day,time,program,year,room,subject
Monday,09:00-10:00,BCA,1,Room101,Data Structures
Monday,10:00-11:00,BCA,1,Lab2,Programming
Monday,11:15-12:15,BCA,1,Room201,Web Development
Monday,12:15-01:15,BCA,1,Room102,Operating Systems
Monday,02:00-03:00,BCA,1,Lab1,Operating Systems
Monday,03:00-04:00,BCA,1,Lab3,Web Development
Tuesday,09:00-10:00,BCA,1,Room201,Operating Systems
Tuesday,10:00-11:00,BCA,1,SeminarHall,DBMS
Tuesday,11:15-12:15,BCA,1,Lab2,Programming
Tuesday,12:15-01:15,BCA,1,Room202,Web Development
Tuesday,02:00-03:00,BCA,1,Room202,Programming
Tuesday,03:00-04:00,BCA,1,Room201,Programming
Wednesday,09:00-10:00,BCA,1,Lab2,DBMS
Wednesday,10:00-11:00,BCA,1,Lab1,Web Development
Wednesday,11:15-12:15,BCA,1,Lab3,Programming
Wednesday,12:15-01:15,BCA,1,Room201,DBMS
Wednesday,02:00-03:00,BCA,1,Lab3,Operating Systems
Wednesday,03:00-04:00,BCA,1,Lab3,DBMS
Thursday,09:00-10:00,BCA,1,Lab1,Data Structures
Thursday,10:00-11:00,BCA,1,Room202,Data Structures
Thursday,11:15-12:15,BCA,1,Lab1,Programming
Thursday,12:15-01:15,BCA,1,Lab3,Data Structures
Thursday,02:00-03:00,BCA,1,Room102,Operating Systems
Thursday,03:00-04:00,BCA,1,Lab3,DBMS
Friday,09:00-10:00,BCA,1,SeminarHall,Data Structures
Friday,10:00-11:00,BCA,1,Room101,Operating Systems
Friday,11:15-12:15,BCA,1,Room102,Operating Systems
Friday,12:15-01:15,BCA,1,Room201,Web Development
Friday,02:00-03:00,BCA,1,Room201,Operating Systems
Friday,03:00-04:00,BCA,1,Lab2,Operating Systems
Monday,09:00-10:00,BCA,2,Room102,Programming
Monday,10:00-11:00,BCA,2,Lab1,Operating Systems
Monday,11:15-12:15,BCA,2,Room101,DBMS
Monday,12:15-01:15,BCA,2,Lab2,Web Development
Monday,02:00-03:00,BCA,2,Room102,DBMS
Monday,03:00-04:00,BCA,2,Lab3,Data Structures
Tuesday,09:00-10:00,BCA,2,Room202,Web Development
Tuesday,10:00-11:00,BCA,2,SeminarHall,Web Development
Tuesday,11:15-12:15,BCA,2,Room101,Operating Systems
Tuesday,12:15-01:15,BCA,2,Room202,Web Development
Tuesday,02:00-03:00,BCA,2,Lab1,Web Development
Tuesday,03:00-04:00,BCA,2,Room202,Operating Systems
Wednesday,09:00-10:00,BCA,2,Lab2,Operating Systems
Wednesday,10:00-11:00,BCA,2,Room102,Web Development
Wednesday,11:15-12:15,BCA,2,Lab1,Web Development
Wednesday,12:15-01:15,BCA,2,Room201,Data Structures
Wednesday,02:00-03:00,BCA,2,Lab2,Operating Systems
Wednesday,03:00-04:00,BCA,2,Room201,Web Development
Thursday,09:00-10:00,BCA,2,Lab1,Data Structures
Thursday,10:00-11:00,BCA,2,Room101,Web Development
Thursday,11:15-12:15,BCA,2,SeminarHall,Operating Systems
Thursday,12:15-01:15,BCA,2,SeminarHall,Programming
Thursday,02:00-03:00,BCA,2,Lab1,Web Development
Thursday,03:00-04:00,BCA,2,Room101,DBMS
Friday,09:00-10:00,BCA,2,Room202,Programming
Friday,10:00-11:00,BCA,2,SeminarHall,Data Structures
Friday,11:15-12:15,BCA,2,Room201,Operating Systems
Friday,12:15-01:15,BCA,2,Room202,Web Development
Friday,02:00-03:00,BCA,2,Lab2,Data Structures
Friday,03:00-04:00,BCA,2,SeminarHall,Web Development
Monday,09:00-10:00,BCA,3,Lab2,Web Development
Monday,10:00-11:00,BCA,3,Room102,Programming
Monday,11:15-12:15,BCA,3,Room101,DBMS
Monday,12:15-01:15,BCA,3,Room101,Data Structures
Monday,02:00-03:00,BCA,3,Room102,Web Development
Monday,03:00-04:00,BCA,3,Room202,DBMS
Tuesday,09:00-10:00,BCA,3,Lab1,Web Development
Tuesday,10:00-11:00,BCA,3,Room201,DBMS
Tuesday,11:15-12:15,BCA,3,SeminarHall,Data Structures
Tuesday,12:15-01:15,BCA,3,Room101,Web Development
Tuesday,02:00-03:00,BCA,3,Room102,Data Structures
Tuesday,03:00-04:00,BCA,3,Room101,Data Structures
Wednesday,09:00-10:00,BCA,3,Lab3,Web Development
Wednesday,10:00-11:00,BCA,3,Room202,Operating Systems
Wednesday,11:15-12:15,BCA,3,Lab3,Operating Systems
Wednesday,12:15-01:15,BCA,3,Room201,DBMS
Wednesday,02:00-03:00,BCA,3,Lab3,Data Structures
Wednesday,03:00-04:00,BCA,3,Lab1,Web Development
Thursday,09:00-10:00,BCA,3,Lab2,DBMS
Thursday,10:00-11:00,BCA,3,Room202,Operating Systems
Thursday,11:15-12:15,BCA,3,Lab1,Data Structures
Thursday,12:15-01:15,BCA,3,Room102,Web Development
Thursday,02:00-03:00,BCA,3,Room102,DBMS
Thursday,03:00-04:00,BCA,3,Lab1,Operating Systems
Friday,09:00-10:00,BCA,3,Room201,Data Structures
Friday,10:00-11:00,BCA,3,Room202,Operating Systems
Friday,11:15-12:15,BCA,3,Room101,Web Development
Friday,12:15-01:15,BCA,3,Room102,Operating Systems
Friday,02:00-03:00,BCA,3,SeminarHall,DBMS
Friday,03:00-04:00,BCA,3,Room101,Data Structures
Monday,09:00-10:00,BBA,1,Room201,Finance
Monday,10:00-11:00,BBA,1,SeminarHall,Finance
Monday,11:15-12:15,BBA,1,Room102,Marketing
Monday,12:15-01:15,BBA,1,Lab1,Economics
Monday,02:00-03:00,BBA,1,Lab3,Marketing
Monday,03:00-04:00,BBA,1,Room202,Finance
Tuesday,09:00-10:00,BBA,1,Room201,Business Analytics
Tuesday,10:00-11:00,BBA,1,Room202,Marketing
Tuesday,11:15-12:15,BBA,1,Lab2,HRM
Tuesday,12:15-01:15,BBA,1,Room201,Economics
Tuesday,02:00-03:00,BBA,1,Room201,Business Analytics
Tuesday,03:00-04:00,BBA,1,Room202,Economics
Wednesday,09:00-10:00,BBA,1,Lab3,Finance
Wednesday,10:00-11:00,BBA,1,SeminarHall,HRM
Wednesday,11:15-12:15,BBA,1,Room201,Finance
Wednesday,12:15-01:15,BBA,1,SeminarHall,HRM
Wednesday,02:00-03:00,BBA,1,Lab1,Marketing
Wednesday,03:00-04:00,BBA,1,Lab2,Marketing
Thursday,09:00-10:00,BBA,1,Lab3,Marketing
Thursday,10:00-11:00,BBA,1,Room101,Finance
Thursday,11:15-12:15,BBA,1,SeminarHall,Business Analytics
Thursday,12:15-01:15,BBA,1,Room201,HRM
Thursday,02:00-03:00,BBA,1,Lab2,Finance
Thursday,03:00-04:00,BBA,1,Room202,Economics
Friday,09:00-10:00,BBA,1,Room201,Economics
Friday,10:00-11:00,BBA,1,Lab1,Finance
Friday,11:15-12:15,BBA,1,Room202,Finance
Friday,12:15-01:15,BBA,1,Room201,Finance
Friday,02:00-03:00,BBA,1,Room101,Finance
Friday,03:00-04:00,BBA,1,Lab3,Business Analytics
Monday,09:00-10:00,BBA,2,Lab2,Economics
Monday,10:00-11:00,BBA,2,Lab3,HRM
Monday,11:15-12:15,BBA,2,Lab1,Economics
Monday,12:15-01:15,BBA,2,Room102,Marketing
Monday,02:00-03:00,BBA,2,Lab1,HRM
Monday,03:00-04:00,BBA,2,Room201,HRM
Tuesday,09:00-10:00,BBA,2,Room201,Economics
Tuesday,10:00-11:00,BBA,2,Lab2,Finance
Tuesday,11:15-12:15,BBA,2,Lab3,HRM
Tuesday,12:15-01:15,BBA,2,Room101,Marketing
Tuesday,02:00-03:00,BBA,2,Lab2,Business Analytics
Tuesday,03:00-04:00,BBA,2,Lab2,Finance
Wednesday,09:00-10:00,BBA,2,Lab3,Marketing
Wednesday,10:00-11:00,BBA,2,Lab3,Finance
Wednesday,11:15-12:15,BBA,2,Room102,Economics
